	Atom coordinates:	1	C	4.314882e+00	1.655721e-01	3.183714e-01		2.283337e+00	8.761697e-02	1.684749e-01
	Atom coordinates:	2	C	5.747541e+00	-1.393166e+00	-1.629700e+00		3.041468e+00	-7.372316e-01	-8.624000e-01
	Atom coordinates:	3	C	8.598786e+00	-1.092543e+00	-1.361270e+00		4.550281e+00	-5.781488e-01	-7.203531e-01
	Atom coordinates:	4	C	1.003071e+01	-2.667722e+00	-3.296620e+00		5.308021e+00	-1.411698e+00	-1.744496e+00
	Atom coordinates:	5	C	1.286602e+01	-2.367583e+00	-3.033908e+00		6.808405e+00	-1.252871e+00	-1.605475e+00
	Atom coordinates:	6	H	4.876494e-01	1.044049e+00	1.440555e+00		2.580530e-01	5.524871e-01	7.623086e-01
	Atom coordinates:	7	H	8.725990e-01	-2.053157e+00	2.274951e-01		4.617595e-01	-1.086484e+00	1.203852e-01
	Atom coordinates:	8	H	8.671441e-01	5.765822e-01	-1.852697e+00		4.588729e-01	3.051141e-01	-9.804048e-01
	Atom coordinates:	9	H	4.851133e+00	-4.369484e-01	2.240383e+00		2.567109e+00	-2.312231e-01	1.185560e+00
	Atom coordinates:	10	H	4.843933e+00	2.174815e+00	1.496269e-01		2.563299e+00	1.150862e+00	7.917917e-02
	Atom coordinates:	11	H	5.164159e+00	-8.192425e-01	-3.548446e+00		2.732755e+00	-4.335244e-01	-1.877757e+00
	Atom coordinates:	12	H	5.233120e+00	-3.404399e+00	-1.425447e+00		2.769248e+00	-1.801530e+00	-7.543141e-01
	Atom coordinates:	13	H	9.183340e+00	-1.650560e+00	5.617577e-01		4.859614e+00	-8.734389e-01	2.972694e-01
	Atom coordinates:	14	H	9.112196e+00	9.172947e-01	-1.582080e+00		4.821966e+00	4.854115e-01	-8.372006e-01
	Atom coordinates:	15	H	9.461332e+00	-2.113370e+00	-5.223639e+00		5.006721e+00	-1.118347e+00	-2.764231e+00
	Atom coordinates:	16	H	9.534462e+00	-4.680662e+00	-3.079922e+00		5.045420e+00	-2.476900e+00	-1.629824e+00
	Atom coordinates:	17	H	1.343881e+01	-3.961028e-01	-3.307022e+00		7.111510e+00	-2.096086e-01	-1.750001e+00
	Atom coordinates:	18	H	1.385608e+01	-3.516347e+00	-4.447138e+00		7.332320e+00	-1.860771e+00	-2.353324e+00
	Atom coordinates:	19	H	1.351266e+01	-2.971882e+00	-1.161505e+00		7.150590e+00	-1.572652e+00	-6.146419e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172814e+00	-1.239656e+00	-1.498830e+00		3.795690e+00	-6.559975e-01	-7.931467e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172814e+00	-1.239656e+00	-1.498830e+00		3.795690e+00	-6.559976e-01	-7.931466e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.470504e+00	-4.001478e+01
	Energy of MO:	1	occ	-1.298156e+00	-3.532489e+01
	Energy of MO:	2	occ	-1.080458e+00	-2.940099e+01
	Energy of MO:	3	occ	-8.848193e-01	-2.407735e+01
	Energy of MO:	4	occ	-7.861736e-01	-2.139304e+01
	Energy of MO:	5	occ	-7.736170e-01	-2.105136e+01
	Energy of MO:	6	occ	-6.257996e-01	-1.702901e+01
	Energy of MO:	7	occ	-5.695527e-01	-1.549844e+01
	Energy of MO:	8	occ	-5.677479e-01	-1.544933e+01
	Energy of MO:	9	occ	-5.489379e-01	-1.493748e+01
	Energy of MO:	10	occ	-5.056534e-01	-1.375964e+01
	Energy of MO:	11	occ	-5.018257e-01	-1.365548e+01
	Energy of MO:	12	occ	-4.946115e-01	-1.345917e+01
	Energy of MO:	13	occ	-4.526035e-01	-1.231607e+01
	Energy of MO:	14	occ	-4.492493e-01	-1.222479e+01
	Energy of MO:	15	occ	-4.472655e-01	-1.217081e+01
	Energy of MO:	16	occ	-4.349875e-01	-1.183671e+01
	Energy of MO:	17	occ	-4.170204e-01	-1.134779e+01
	Energy of MO:	18	occ	-4.072480e-01	-1.108187e+01
	Energy of MO:	19	unocc	1.149067e-01	3.126795e+00
	Energy of MO:	20	unocc	1.382353e-01	3.761603e+00
	Energy of MO:	21	unocc	1.493435e-01	4.063875e+00
	Energy of MO:	22	unocc	1.507750e-01	4.102829e+00
	Energy of MO:	23	unocc	1.511386e-01	4.112723e+00
	Energy of MO:	24	unocc	1.515650e-01	4.124327e+00
	Energy of MO:	25	unocc	1.592063e-01	4.332260e+00
	Energy of MO:	26	unocc	1.593733e-01	4.336804e+00
	Energy of MO:	27	unocc	1.626022e-01	4.424666e+00
	Energy of MO:	28	unocc	1.702188e-01	4.631926e+00
	Energy of MO:	29	unocc	1.711808e-01	4.658104e+00
	Energy of MO:	30	unocc	1.763415e-01	4.798536e+00
	Energy of MO:	31	unocc	1.874263e-01	5.100170e+00
	Energy of MO:	32	unocc	1.876662e-01	5.106698e+00
	Energy of MO:	33	unocc	1.880289e-01	5.116568e+00
	Energy of MO:	34	unocc	1.971333e-01	5.364314e+00
	Energy of MO:	35	unocc	2.005296e-01	5.456733e+00
	Energy of MO:	36	unocc	2.007784e-01	5.463503e+00
	Energy of MO:	37	unocc	2.040972e-01	5.553812e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.461942e+01	-9.420499e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.237523e+02	3.367498e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.766334e-03	-1.385229e-02	1.251195e-02	1.887028e-02		7.031321e-03	-3.520902e-02	3.180220e-02	4.796347e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.288504e-03	-3.062996e-02	2.876433e-02	4.214730e-02		8.358544e-03	-7.785360e-02	7.311164e-02	1.071278e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-5.221694e-04	1.677766e-02	-1.625238e-02	2.336456e-02		-1.327223e-03	4.264458e-02	-4.130944e-02	5.938680e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.704166e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.796305e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.927517e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.926831e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.796516e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.704091e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.920531e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.900794e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.894739e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.269909e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.281296e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.509528e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.501435e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.507916e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.503287e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.274653e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.275148e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.898299e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.919224e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.897500e-02


	====== Optimization Logs ======
	Energy difference:  -6.594178e-04 [a.u.]
	Max gradient:  8.037027e-03 [a.u.]
	Rms gradient:  4.091446e-03 [a.u.]



==========  START: GEDIIS step 2

Taking GEDIIS step.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000376
2nd lowest eigenvalue of the augmented Hessian = 0.517220
3rd lowest eigenvalue of the augmented Hessian = 1.000000
Calculated RFO step size                       = 0.026607
Trust radius is 0.300000

actual energy change          = -2.672489e-04
expected energy change        = -1.944518e-04
actual/expected energy change = 1.374371
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.485279e+00	-8.615298e-02	1.035839e-02		7.859757e-01	-4.559019e-02	5.481422e-03
	Atom coordinates:	1	C	4.319051e+00	1.639422e-01	3.160071e-01		2.285543e+00	8.675445e-02	1.672237e-01
	Atom coordinates:	2	C	5.749036e+00	-1.393612e+00	-1.630441e+00		3.042259e+00	-7.374678e-01	-8.627922e-01
	Atom coordinates:	3	C	8.597280e+00	-1.092028e+00	-1.360556e+00		4.549484e+00	-5.778763e-01	-7.199750e-01
	Atom coordinates:	4	C	1.002658e+01	-2.666030e+00	-3.294342e+00		5.305838e+00	-1.410802e+00	-1.743291e+00
	Atom coordinates:	5	C	1.285979e+01	-2.366124e+00	-3.032000e+00		6.805106e+00	-1.252099e+00	-1.604465e+00
	Atom coordinates:	6	H	4.871751e-01	1.042376e+00	1.438502e+00		2.578020e-01	5.516015e-01	7.612222e-01
	Atom coordinates:	7	H	8.707428e-01	-2.052657e+00	2.262236e-01		4.607772e-01	-1.086219e+00	1.197124e-01
	Atom coordinates:	8	H	8.652956e-01	5.750883e-01	-1.852590e+00		4.578947e-01	3.043236e-01	-9.803483e-01
	Atom coordinates:	9	H	4.855303e+00	-4.371919e-01	2.246800e+00		2.569316e+00	-2.313520e-01	1.188956e+00
	Atom coordinates:	10	H	4.848041e+00	2.181164e+00	1.506816e-01		2.565473e+00	1.154222e+00	7.973727e-02
	Atom coordinates:	11	H	5.161217e+00	-8.195408e-01	-3.556082e+00		2.731198e+00	-4.336823e-01	-1.881798e+00
	Atom coordinates:	12	H	5.230390e+00	-3.411795e+00	-1.427204e+00		2.767803e+00	-1.805444e+00	-7.552438e-01
	Atom coordinates:	13	H	9.186287e+00	-1.650256e+00	5.693020e-01		4.861174e+00	-8.732778e-01	3.012616e-01
	Atom coordinates:	14	H	9.114914e+00	9.247166e-01	-1.580324e+00		4.823404e+00	4.893389e-01	-8.362717e-01
	Atom coordinates:	15	H	9.457089e+00	-2.113236e+00	-5.230039e+00		5.004476e+00	-1.118276e+00	-2.767617e+00
	Atom coordinates:	16	H	9.530400e+00	-4.687067e+00	-3.080841e+00		5.043270e+00	-2.480289e+00	-1.630311e+00
	Atom coordinates:	17	H	1.344067e+01	-3.965231e-01	-3.305676e+00		7.112496e+00	-2.098310e-01	-1.749288e+00
	Atom coordinates:	18	H	1.385655e+01	-3.514634e+00	-4.445088e+00		7.332568e+00	-1.859864e+00	-2.352239e+00
	Atom coordinates:	19	H	1.351447e+01	-2.970422e+00	-1.161697e+00		7.151552e+00	-1.571880e+00	-6.147435e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172822e+00	-1.239650e+00	-1.498836e+00		3.795694e+00	-6.559943e-01	-7.931498e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172822e+00	-1.239650e+00	-1.498836e+00		3.795694e+00	-6.559943e-01	-7.931497e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.469436e+00	-3.998570e+01
	Energy of MO:	1	occ	-1.297305e+00	-3.530175e+01
	Energy of MO:	2	occ	-1.079807e+00	-2.938328e+01
	Energy of MO:	3	occ	-8.842940e-01	-2.406306e+01
	Energy of MO:	4	occ	-7.852907e-01	-2.136902e+01
	Energy of MO:	5	occ	-7.727515e-01	-2.102781e+01
	Energy of MO:	6	occ	-6.251246e-01	-1.701064e+01
	Energy of MO:	7	occ	-5.689020e-01	-1.548073e+01
	Energy of MO:	8	occ	-5.678739e-01	-1.545276e+01
	Energy of MO:	9	occ	-5.490347e-01	-1.494011e+01
	Energy of MO:	10	occ	-5.056472e-01	-1.375947e+01
	Energy of MO:	11	occ	-5.012081e-01	-1.363868e+01
	Energy of MO:	12	occ	-4.944047e-01	-1.345354e+01
	Energy of MO:	13	occ	-4.522989e-01	-1.230778e+01
	Energy of MO:	14	occ	-4.493629e-01	-1.222788e+01
	Energy of MO:	15	occ	-4.466113e-01	-1.215301e+01
	Energy of MO:	16	occ	-4.347996e-01	-1.183159e+01
	Energy of MO:	17	occ	-4.161724e-01	-1.132472e+01
	Energy of MO:	18	occ	-4.064323e-01	-1.105967e+01
	Energy of MO:	19	unocc	1.152020e-01	3.134832e+00
	Energy of MO:	20	unocc	1.382126e-01	3.760988e+00
	Energy of MO:	21	unocc	1.493443e-01	4.063897e+00
	Energy of MO:	22	unocc	1.506270e-01	4.098801e+00
	Energy of MO:	23	unocc	1.506576e-01	4.099634e+00
	Energy of MO:	24	unocc	1.508783e-01	4.105639e+00
	Energy of MO:	25	unocc	1.587770e-01	4.320576e+00
	Energy of MO:	26	unocc	1.589760e-01	4.325993e+00
	Energy of MO:	27	unocc	1.619708e-01	4.407486e+00
	Energy of MO:	28	unocc	1.704471e-01	4.638138e+00
	Energy of MO:	29	unocc	1.710387e-01	4.654238e+00
	Energy of MO:	30	unocc	1.758873e-01	4.786175e+00
	Energy of MO:	31	unocc	1.873085e-01	5.096965e+00
	Energy of MO:	32	unocc	1.876153e-01	5.105312e+00
	Energy of MO:	33	unocc	1.877687e-01	5.109486e+00
	Energy of MO:	34	unocc	1.967134e-01	5.352887e+00
	Energy of MO:	35	unocc	2.006252e-01	5.459334e+00
	Energy of MO:	36	unocc	2.008965e-01	5.466716e+00
	Energy of MO:	37	unocc	2.036269e-01	5.541013e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.461970e+01	-9.420575e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.237342e+02	3.367006e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.649840e-03	-1.418601e-02	1.274444e-02	1.925319e-02		6.735223e-03	-3.605726e-02	3.239313e-02	4.893674e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.290025e-03	-3.087547e-02	2.891176e-02	4.242651e-02		8.362412e-03	-7.847762e-02	7.348638e-02	1.078374e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-6.401853e-04	1.668945e-02	-1.616732e-02	2.324500e-02		-1.627189e-03	4.242036e-02	-4.109324e-02	5.908290e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.706672e-01
